-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.16; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.8; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.23; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.21; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.52; python_version >= '3.9' and python_version < '4.0'
langchain-ollama==0.3.2; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.8; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.31; python_version >= '3.9' and python_version < '4.0'
markdown-it-py==3.0.0; python_version >= '3.8'
marshmallow==3.26.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.4.3; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.2.4; python_version >= '3.10'
ollama==0.4.8; python_version >= '3.8' and python_version < '4.0'
orjson==3.10.16; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
propcache==0.3.1; python_version >= '3.9'
pydantic==2.11.3; python_version >= '3.9'
pydantic-core==2.33.1; python_version >= '3.9'
pydantic-settings==2.8.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pypdf==5.4.0; python_version >= '3.8'
python-dotenv==1.1.0; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.40; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
typer==0.15.2; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspect==0.9.0
typing-inspection==0.4.0; python_version >= '3.9'
urllib3==2.4.0; python_version >= '3.9'
yarl==1.19.0; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
